name,unit,reference,value,time_period
pip,gbp-bn,dwp_benefit_tables_march_2024,10.6,2018
housing_benefit,gbp-bn,dwp_benefit_tables_march_2024,20.7,2018
esa,gbp-bn,dwp_benefit_tables_march_2024,15.1,2018
winter_fuel_payment_count,person-m,dwp_benefit_tables_march_2024,11.6,2018
attendance_allowance,gbp-bn,dwp_benefit_tables_march_2024,5.7,2018
dla,gbp-bn,dwp_benefit_tables_march_2024,8.1,2018
esa_income,gbp-bn,dwp_benefit_tables_march_2024,10.5,2018
esa_contrib,gbp-bn,dwp_benefit_tables_march_2024,4.6,2018
carers_allowance,gbp-bn,dwp_benefit_tables_march_2024,2.9,2018
universal_credit_non_jobseekers_count,person-m,dwp_benefit_tables_march_2024,0.7,2018
pip_count,person-m,dwp_benefit_tables_march_2024,1.9,2018
statutory_maternity_pay,gbp-bn,dwp_benefit_tables_march_2024,2.4,2018
housing_benefit_count,person-m,dwp_benefit_tables_march_2024,4.0,2018
universal_credit_jobseekers_count,person-m,dwp_benefit_tables_march_2024,0.6,2018
attendance_allowance_count,person-m,dwp_benefit_tables_march_2024,1.6,2018
carers_allowance_count,person-m,dwp_benefit_tables_march_2024,1.2,2018
esa_count,person-m,dwp_benefit_tables_march_2024,2.2,2018
pension_credit_count,person-m,dwp_benefit_tables_march_2024,1.7,2018
dla_count,person-m,dwp_benefit_tables_march_2024,1.8,2018
pip,gbp-bn,dwp_benefit_tables_march_2024,12.5,2019
housing_benefit,gbp-bn,dwp_benefit_tables_march_2024,18.4,2019
esa,gbp-bn,dwp_benefit_tables_march_2024,13.9,2019
winter_fuel_payment_count,person-m,dwp_benefit_tables_march_2024,11.4,2019
attendance_allowance,gbp-bn,dwp_benefit_tables_march_2024,5.9,2019
dla,gbp-bn,dwp_benefit_tables_march_2024,7.2,2019
esa_income,gbp-bn,dwp_benefit_tables_march_2024,9.3,2019
esa_contrib,gbp-bn,dwp_benefit_tables_march_2024,4.5,2019
carers_allowance,gbp-bn,dwp_benefit_tables_march_2024,2.9,2019
universal_credit_non_jobseekers_count,person-m,dwp_benefit_tables_march_2024,1.3,2019
pip_count,person-m,dwp_benefit_tables_march_2024,2.2,2019
statutory_maternity_pay,gbp-bn,dwp_benefit_tables_march_2024,2.5,2019
housing_benefit_count,person-m,dwp_benefit_tables_march_2024,3.4,2019
universal_credit_jobseekers_count,person-m,dwp_benefit_tables_march_2024,0.9,2019
attendance_allowance_count,person-m,dwp_benefit_tables_march_2024,1.6,2019
carers_allowance_count,person-m,dwp_benefit_tables_march_2024,1.2,2019
esa_count,person-m,dwp_benefit_tables_march_2024,2.0,2019
pension_credit_count,person-m,dwp_benefit_tables_march_2024,1.6,2019
dla_count,person-m,dwp_benefit_tables_march_2024,1.6,2019
pip,gbp-bn,dwp_benefit_tables_march_2024,13.7,2020
housing_benefit,gbp-bn,dwp_benefit_tables_march_2024,17.3,2020
esa,gbp-bn,dwp_benefit_tables_march_2024,13.4,2020
winter_fuel_payment_count,person-m,dwp_benefit_tables_march_2024,11.1,2020
attendance_allowance,gbp-bn,dwp_benefit_tables_march_2024,5.3,2020
dla,gbp-bn,dwp_benefit_tables_march_2024,5.8,2020
esa_income,gbp-bn,dwp_benefit_tables_march_2024,8.9,2020
esa_contrib,gbp-bn,dwp_benefit_tables_march_2024,4.6,2020
carers_allowance,gbp-bn,dwp_benefit_tables_march_2024,3.0,2020
universal_credit_non_jobseekers_count,person-m,dwp_benefit_tables_march_2024,2.1,2020
pip_count,person-m,dwp_benefit_tables_march_2024,2.4,2020
statutory_maternity_pay,gbp-bn,dwp_benefit_tables_march_2024,2.5,2020
housing_benefit_count,person-m,dwp_benefit_tables_march_2024,3.0,2020
universal_credit_jobseekers_count,person-m,dwp_benefit_tables_march_2024,1.9,2020
attendance_allowance_count,person-m,dwp_benefit_tables_march_2024,1.4,2020
carers_allowance_count,person-m,dwp_benefit_tables_march_2024,1.2,2020
esa_count,person-m,dwp_benefit_tables_march_2024,1.9,2020
pension_credit_count,person-m,dwp_benefit_tables_march_2024,1.5,2020
dla_count,person-m,dwp_benefit_tables_march_2024,1.2,2020
pip,gbp-bn,dwp_benefit_tables_march_2024,15.2,2021
housing_benefit,gbp-bn,dwp_benefit_tables_march_2024,16.1,2021
esa,gbp-bn,dwp_benefit_tables_march_2024,12.7,2021
winter_fuel_payment_count,person-m,dwp_benefit_tables_march_2024,11.3,2021
attendance_allowance,gbp-bn,dwp_benefit_tables_march_2024,5.3,2021
dla,gbp-bn,dwp_benefit_tables_march_2024,5.7,2021
esa_income,gbp-bn,dwp_benefit_tables_march_2024,8.2,2021
esa_contrib,gbp-bn,dwp_benefit_tables_march_2024,4.5,2021
carers_allowance,gbp-bn,dwp_benefit_tables_march_2024,3.1,2021
universal_credit_non_jobseekers_count,person-m,dwp_benefit_tables_march_2024,2.6,2021
pip_count,person-m,dwp_benefit_tables_march_2024,2.5,2021
statutory_maternity_pay,gbp-bn,dwp_benefit_tables_march_2024,2.6,2021
housing_benefit_count,person-m,dwp_benefit_tables_march_2024,2.7,2021
universal_credit_jobseekers_count,person-m,dwp_benefit_tables_march_2024,1.5,2021
attendance_allowance_count,person-m,dwp_benefit_tables_march_2024,1.4,2021
carers_allowance_count,person-m,dwp_benefit_tables_march_2024,1.2,2021
esa_count,person-m,dwp_benefit_tables_march_2024,1.8,2021
pension_credit_count,person-m,dwp_benefit_tables_march_2024,1.4,2021
dla_count,person-m,dwp_benefit_tables_march_2024,1.2,2021
income_tax,gbp-bn,obr_march_2024_efo,250.5,2022
vat,gbp-bn,obr_march_2024_efo,159.7,2022
state_pension,gbp-bn,obr_march_2024_efo,109.8,2022
ni_employer,gbp-bn,obr_march_2024_efo,103.1,2022
universal_credit,gbp-bn,obr_march_2024_efo,42.6,2022
ni_employee,gbp-bn,obr_march_2024_efo,74.0,2022
universal_credit_non_jobseekers,gbp-bn,obr_march_2024_efo,33.4,2022
council_tax,gbp-bn,obr_march_2024_efo,40.9,2022
council_tax_england,gbp-bn,obr_march_2024_efo,36.3,2022
fuel_duties,gbp-bn,obr_march_2024_efo,25.1,2022
universal_credit_jobseekers,gbp-bn,obr_march_2024_efo,9.2,2022
capital_gains_tax,gbp-bn,obr_march_2024_efo,16.9,2022
stamp_duty_land_tax,gbp-bn,obr_march_2024_efo,15.4,2022
child_benefit,gbp-bn,obr_march_2024_efo,11.6,2022
sdlt_residential,gbp-bn,obr_march_2024_efo,11.7,2022
pension_credit,gbp-bn,obr_march_2024_efo,4.9,2022
tv_licence_fee,gbp-bn,obr_march_2024_efo,3.7,2022
council_tax_scotland,gbp-bn,obr_march_2024_efo,2.7,2022
council_tax_wales,gbp-bn,obr_march_2024_efo,1.9,2022
winter_fuel_payment,gbp-bn,obr_march_2024_efo,2.0,2022
domestic_rates,gbp-bn,obr_march_2024_efo,0.4,2022
jobseekers_allowance,gbp-bn,obr_march_2024_efo,0.3,2022
tax_credits,gbp-bn,obr_march_2024_efo,8.9,2022
pip,gbp-bn,dwp_benefit_tables_march_2024,17.6,2022
housing_benefit,gbp-bn,dwp_benefit_tables_march_2024,15.6,2022
esa,gbp-bn,dwp_benefit_tables_march_2024,12.1,2022
winter_fuel_payment_count,person-m,dwp_benefit_tables_march_2024,11.4,2022
attendance_allowance,gbp-bn,dwp_benefit_tables_march_2024,5.7,2022
dla,gbp-bn,dwp_benefit_tables_march_2024,6.0,2022
esa_income,gbp-bn,dwp_benefit_tables_march_2024,7.6,2022
esa_contrib,gbp-bn,dwp_benefit_tables_march_2024,4.5,2022
carers_allowance,gbp-bn,dwp_benefit_tables_march_2024,3.3,2022
universal_credit_non_jobseekers_count,person-m,dwp_benefit_tables_march_2024,3.1,2022
pip_count,person-m,dwp_benefit_tables_march_2024,2.9,2022
statutory_maternity_pay,gbp-bn,dwp_benefit_tables_march_2024,2.7,2022
housing_benefit_count,person-m,dwp_benefit_tables_march_2024,2.5,2022
universal_credit_jobseekers_count,person-m,dwp_benefit_tables_march_2024,1.2,2022
attendance_allowance_count,person-m,dwp_benefit_tables_march_2024,1.4,2022
carers_allowance_count,person-m,dwp_benefit_tables_march_2024,1.2,2022
esa_count,person-m,dwp_benefit_tables_march_2024,1.7,2022
pension_credit_count,person-m,dwp_benefit_tables_march_2024,1.4,2022
dla_count,person-m,dwp_benefit_tables_march_2024,1.2,2022
income_tax,gbp-bn,obr_march_2024_efo,279.2,2023
vat,gbp-bn,obr_march_2024_efo,169.6,2023
state_pension,gbp-bn,obr_march_2024_efo,124.6,2023
ni_employer,gbp-bn,obr_march_2024_efo,108.5,2023
universal_credit,gbp-bn,obr_march_2024_efo,51.8,2023
ni_employee,gbp-bn,obr_march_2024_efo,70.7,2023
universal_credit_non_jobseekers,gbp-bn,obr_march_2024_efo,40.7,2023
council_tax,gbp-bn,obr_march_2024_efo,43.6,2023
council_tax_england,gbp-bn,obr_march_2024_efo,38.7,2023
fuel_duties,gbp-bn,obr_march_2024_efo,24.6,2023
universal_credit_jobseekers,gbp-bn,obr_march_2024_efo,11.1,2023
capital_gains_tax,gbp-bn,obr_march_2024_efo,14.8,2023
stamp_duty_land_tax,gbp-bn,obr_march_2024_efo,11.5,2023
child_benefit,gbp-bn,obr_march_2024_efo,12.5,2023
sdlt_residential,gbp-bn,obr_march_2024_efo,8.5,2023
pension_credit,gbp-bn,obr_march_2024_efo,5.4,2023
tv_licence_fee,gbp-bn,obr_march_2024_efo,3.7,2023
council_tax_scotland,gbp-bn,obr_march_2024_efo,2.8,2023
council_tax_wales,gbp-bn,obr_march_2024_efo,2.0,2023
winter_fuel_payment,gbp-bn,obr_march_2024_efo,2.0,2023
domestic_rates,gbp-bn,obr_march_2024_efo,0.4,2023
jobseekers_allowance,gbp-bn,obr_march_2024_efo,0.3,2023
tax_credits,gbp-bn,obr_march_2024_efo,7.3,2023
pip,gbp-bn,dwp_benefit_tables_march_2024,21.6,2023
housing_benefit,gbp-bn,dwp_benefit_tables_march_2024,15.5,2023
esa,gbp-bn,dwp_benefit_tables_march_2024,12.7,2023
winter_fuel_payment_count,person-m,dwp_benefit_tables_march_2024,11.6,2023
attendance_allowance,gbp-bn,dwp_benefit_tables_march_2024,6.7,2023
dla,gbp-bn,dwp_benefit_tables_march_2024,6.8,2023
esa_income,gbp-bn,dwp_benefit_tables_march_2024,7.8,2023
esa_contrib,gbp-bn,dwp_benefit_tables_march_2024,4.9,2023
carers_allowance,gbp-bn,dwp_benefit_tables_march_2024,3.7,2023
universal_credit_non_jobseekers_count,person-m,dwp_benefit_tables_march_2024,3.5,2023
pip_count,person-m,dwp_benefit_tables_march_2024,3.2,2023
statutory_maternity_pay,gbp-bn,dwp_benefit_tables_march_2024,2.8,2023
housing_benefit_count,person-m,dwp_benefit_tables_march_2024,2.4,2023
universal_credit_jobseekers_count,person-m,dwp_benefit_tables_march_2024,1.3,2023
attendance_allowance_count,person-m,dwp_benefit_tables_march_2024,1.5,2023
carers_allowance_count,person-m,dwp_benefit_tables_march_2024,1.3,2023
esa_count,person-m,dwp_benefit_tables_march_2024,1.6,2023
pension_credit_count,person-m,dwp_benefit_tables_march_2024,1.3,2023
dla_count,person-m,dwp_benefit_tables_march_2024,1.2,2023
income_tax,gbp-bn,obr_march_2024_efo,302.7,2024
vat,gbp-bn,obr_march_2024_efo,173.9,2024
state_pension,gbp-bn,obr_march_2024_efo,138.1,2024
ni_employer,gbp-bn,obr_march_2024_efo,112.7,2024
universal_credit,gbp-bn,obr_march_2024_efo,67.0,2024
ni_employee,gbp-bn,obr_march_2024_efo,55.5,2024
universal_credit_non_jobseekers,gbp-bn,obr_march_2024_efo,49.5,2024
council_tax,gbp-bn,obr_march_2024_efo,45.9,2024
council_tax_england,gbp-bn,obr_march_2024_efo,40.8,2024
fuel_duties,gbp-bn,obr_march_2024_efo,24.7,2024
universal_credit_jobseekers,gbp-bn,obr_march_2024_efo,17.4,2024
capital_gains_tax,gbp-bn,obr_march_2024_efo,15.2,2024
stamp_duty_land_tax,gbp-bn,obr_march_2024_efo,12.8,2024
child_benefit,gbp-bn,obr_march_2024_efo,13.5,2024
sdlt_residential,gbp-bn,obr_march_2024_efo,9.3,2024
pension_credit,gbp-bn,obr_march_2024_efo,5.8,2024
tv_licence_fee,gbp-bn,obr_march_2024_efo,3.9,2024
council_tax_scotland,gbp-bn,obr_march_2024_efo,2.9,2024
council_tax_wales,gbp-bn,obr_march_2024_efo,2.1,2024
winter_fuel_payment,gbp-bn,obr_march_2024_efo,1.9,2024
domestic_rates,gbp-bn,obr_march_2024_efo,0.4,2024
jobseekers_allowance,gbp-bn,obr_march_2024_efo,0.2,2024
tax_credits,gbp-bn,obr_march_2024_efo,1.6,2024
pip,gbp-bn,dwp_benefit_tables_march_2024,25.4,2024
housing_benefit,gbp-bn,dwp_benefit_tables_march_2024,14.4,2024
esa,gbp-bn,dwp_benefit_tables_march_2024,13.0,2024
winter_fuel_payment_count,person-m,dwp_benefit_tables_march_2024,10.8,2024
attendance_allowance,gbp-bn,dwp_benefit_tables_march_2024,7.7,2024
dla,gbp-bn,dwp_benefit_tables_march_2024,7.3,2024
esa_income,gbp-bn,dwp_benefit_tables_march_2024,7.7,2024
esa_contrib,gbp-bn,dwp_benefit_tables_march_2024,5.2,2024
carers_allowance,gbp-bn,dwp_benefit_tables_march_2024,4.2,2024
universal_credit_non_jobseekers_count,person-m,dwp_benefit_tables_march_2024,3.8,2024
pip_count,person-m,dwp_benefit_tables_march_2024,3.5,2024
statutory_maternity_pay,gbp-bn,dwp_benefit_tables_march_2024,3.2,2024
housing_benefit_count,person-m,dwp_benefit_tables_march_2024,2.1,2024
universal_credit_jobseekers_count,person-m,dwp_benefit_tables_march_2024,1.7,2024
attendance_allowance_count,person-m,dwp_benefit_tables_march_2024,1.6,2024
carers_allowance_count,person-m,dwp_benefit_tables_march_2024,1.3,2024
esa_count,person-m,dwp_benefit_tables_march_2024,1.5,2024
pension_credit_count,person-m,dwp_benefit_tables_march_2024,1.3,2024
dla_count,person-m,dwp_benefit_tables_march_2024,1.2,2024
income_tax,gbp-bn,obr_march_2024_efo,315.8,2025
vat,gbp-bn,obr_march_2024_efo,180.3,2025
state_pension,gbp-bn,obr_march_2024_efo,146.0,2025
ni_employer,gbp-bn,obr_march_2024_efo,116.4,2025
universal_credit,gbp-bn,obr_march_2024_efo,74.3,2025
ni_employee,gbp-bn,obr_march_2024_efo,57.2,2025
universal_credit_non_jobseekers,gbp-bn,obr_march_2024_efo,55.0,2025
council_tax,gbp-bn,obr_march_2024_efo,48.2,2025
council_tax_england,gbp-bn,obr_march_2024_efo,43.0,2025
fuel_duties,gbp-bn,obr_march_2024_efo,27.3,2025
universal_credit_jobseekers,gbp-bn,obr_march_2024_efo,19.3,2025
capital_gains_tax,gbp-bn,obr_march_2024_efo,16.2,2025
stamp_duty_land_tax,gbp-bn,obr_march_2024_efo,13.8,2025
child_benefit,gbp-bn,obr_march_2024_efo,13.5,2025
sdlt_residential,gbp-bn,obr_march_2024_efo,10.2,2025
pension_credit,gbp-bn,obr_march_2024_efo,5.9,2025
tv_licence_fee,gbp-bn,obr_march_2024_efo,4.0,2025
council_tax_scotland,gbp-bn,obr_march_2024_efo,3.0,2025
council_tax_wales,gbp-bn,obr_march_2024_efo,2.2,2025
winter_fuel_payment,gbp-bn,obr_march_2024_efo,1.9,2025
domestic_rates,gbp-bn,obr_march_2024_efo,0.4,2025
jobseekers_allowance,gbp-bn,obr_march_2024_efo,0.1,2025
tax_credits,gbp-bn,obr_march_2024_efo,-0.1,2025
pip,gbp-bn,dwp_benefit_tables_march_2024,27.8,2025
housing_benefit,gbp-bn,dwp_benefit_tables_march_2024,12.4,2025
esa,gbp-bn,dwp_benefit_tables_march_2024,11.8,2025
winter_fuel_payment_count,person-m,dwp_benefit_tables_march_2024,11.0,2025
attendance_allowance,gbp-bn,dwp_benefit_tables_march_2024,8.0,2025
dla,gbp-bn,dwp_benefit_tables_march_2024,7.5,2025
esa_income,gbp-bn,dwp_benefit_tables_march_2024,6.6,2025
esa_contrib,gbp-bn,dwp_benefit_tables_march_2024,5.2,2025
carers_allowance,gbp-bn,dwp_benefit_tables_march_2024,4.4,2025
universal_credit_non_jobseekers_count,person-m,dwp_benefit_tables_march_2024,4.2,2025
pip_count,person-m,dwp_benefit_tables_march_2024,3.9,2025
statutory_maternity_pay,gbp-bn,dwp_benefit_tables_march_2024,3.3,2025
housing_benefit_count,person-m,dwp_benefit_tables_march_2024,1.9,2025
universal_credit_jobseekers_count,person-m,dwp_benefit_tables_march_2024,1.9,2025
attendance_allowance_count,person-m,dwp_benefit_tables_march_2024,1.7,2025
carers_allowance_count,person-m,dwp_benefit_tables_march_2024,1.4,2025
esa_count,person-m,dwp_benefit_tables_march_2024,1.4,2025
pension_credit_count,person-m,dwp_benefit_tables_march_2024,1.3,2025
dla_count,person-m,dwp_benefit_tables_march_2024,1.2,2025
income_tax,gbp-bn,obr_march_2024_efo,331.4,2026
vat,gbp-bn,obr_march_2024_efo,188.0,2026
state_pension,gbp-bn,obr_march_2024_efo,150.5,2026
ni_employer,gbp-bn,obr_march_2024_efo,120.4,2026
universal_credit,gbp-bn,obr_march_2024_efo,77.6,2026
ni_employee,gbp-bn,obr_march_2024_efo,59.4,2026
universal_credit_non_jobseekers,gbp-bn,obr_march_2024_efo,57.9,2026
council_tax,gbp-bn,obr_march_2024_efo,50.7,2026
council_tax_england,gbp-bn,obr_march_2024_efo,45.3,2026
fuel_duties,gbp-bn,obr_march_2024_efo,27.6,2026
universal_credit_jobseekers,gbp-bn,obr_march_2024_efo,19.7,2026
capital_gains_tax,gbp-bn,obr_march_2024_efo,18.9,2026
stamp_duty_land_tax,gbp-bn,obr_march_2024_efo,15.8,2026
child_benefit,gbp-bn,obr_march_2024_efo,13.5,2026
sdlt_residential,gbp-bn,obr_march_2024_efo,11.9,2026
pension_credit,gbp-bn,obr_march_2024_efo,5.7,2026
tv_licence_fee,gbp-bn,obr_march_2024_efo,4.0,2026
council_tax_scotland,gbp-bn,obr_march_2024_efo,3.1,2026
council_tax_wales,gbp-bn,obr_march_2024_efo,2.3,2026
winter_fuel_payment,gbp-bn,obr_march_2024_efo,1.9,2026
domestic_rates,gbp-bn,obr_march_2024_efo,0.4,2026
jobseekers_allowance,gbp-bn,obr_march_2024_efo,0.1,2026
tax_credits,gbp-bn,obr_march_2024_efo,-0.1,2026
pip,gbp-bn,dwp_benefit_tables_march_2024,30.2,2026
housing_benefit,gbp-bn,dwp_benefit_tables_march_2024,12.5,2026
esa,gbp-bn,dwp_benefit_tables_march_2024,11.3,2026
winter_fuel_payment_count,person-m,dwp_benefit_tables_march_2024,11.0,2026
attendance_allowance,gbp-bn,dwp_benefit_tables_march_2024,8.2,2026
dla,gbp-bn,dwp_benefit_tables_march_2024,7.8,2026
esa_income,gbp-bn,dwp_benefit_tables_march_2024,6.1,2026
esa_contrib,gbp-bn,dwp_benefit_tables_march_2024,5.2,2026
carers_allowance,gbp-bn,dwp_benefit_tables_march_2024,4.7,2026
universal_credit_non_jobseekers_count,person-m,dwp_benefit_tables_march_2024,4.4,2026
pip_count,person-m,dwp_benefit_tables_march_2024,4.2,2026
statutory_maternity_pay,gbp-bn,dwp_benefit_tables_march_2024,3.3,2026
housing_benefit_count,person-m,dwp_benefit_tables_march_2024,1.8,2026
universal_credit_jobseekers_count,person-m,dwp_benefit_tables_march_2024,1.9,2026
attendance_allowance_count,person-m,dwp_benefit_tables_march_2024,1.7,2026
carers_allowance_count,person-m,dwp_benefit_tables_march_2024,1.4,2026
esa_count,person-m,dwp_benefit_tables_march_2024,1.3,2026
pension_credit_count,person-m,dwp_benefit_tables_march_2024,1.2,2026
dla_count,person-m,dwp_benefit_tables_march_2024,1.3,2026
income_tax,gbp-bn,obr_march_2024_efo,348.7,2027
vat,gbp-bn,obr_march_2024_efo,195.9,2027
state_pension,gbp-bn,obr_march_2024_efo,153.2,2027
ni_employer,gbp-bn,obr_march_2024_efo,124.7,2027
universal_credit,gbp-bn,obr_march_2024_efo,80.8,2027
ni_employee,gbp-bn,obr_march_2024_efo,61.4,2027
universal_credit_non_jobseekers,gbp-bn,obr_march_2024_efo,60.8,2027
council_tax,gbp-bn,obr_march_2024_efo,53.4,2027
council_tax_england,gbp-bn,obr_march_2024_efo,47.8,2027
fuel_duties,gbp-bn,obr_march_2024_efo,28.0,2027
universal_credit_jobseekers,gbp-bn,obr_march_2024_efo,20.0,2027
capital_gains_tax,gbp-bn,obr_march_2024_efo,21.3,2027
stamp_duty_land_tax,gbp-bn,obr_march_2024_efo,18.1,2027
child_benefit,gbp-bn,obr_march_2024_efo,13.5,2027
sdlt_residential,gbp-bn,obr_march_2024_efo,13.9,2027
pension_credit,gbp-bn,obr_march_2024_efo,5.4,2027
tv_licence_fee,gbp-bn,obr_march_2024_efo,4.0,2027
council_tax_scotland,gbp-bn,obr_march_2024_efo,3.2,2027
council_tax_wales,gbp-bn,obr_march_2024_efo,2.4,2027
winter_fuel_payment,gbp-bn,obr_march_2024_efo,1.9,2027
domestic_rates,gbp-bn,obr_march_2024_efo,0.4,2027
jobseekers_allowance,gbp-bn,obr_march_2024_efo,0.1,2027
tax_credits,gbp-bn,obr_march_2024_efo,-0.1,2027
pip,gbp-bn,dwp_benefit_tables_march_2024,32.8,2027
housing_benefit,gbp-bn,dwp_benefit_tables_march_2024,12.1,2027
esa,gbp-bn,dwp_benefit_tables_march_2024,11.0,2027
winter_fuel_payment_count,person-m,dwp_benefit_tables_march_2024,10.9,2027
attendance_allowance,gbp-bn,dwp_benefit_tables_march_2024,8.4,2027
dla,gbp-bn,dwp_benefit_tables_march_2024,8.1,2027
esa_income,gbp-bn,dwp_benefit_tables_march_2024,5.7,2027
esa_contrib,gbp-bn,dwp_benefit_tables_march_2024,5.3,2027
carers_allowance,gbp-bn,dwp_benefit_tables_march_2024,4.9,2027
universal_credit_non_jobseekers_count,person-m,dwp_benefit_tables_march_2024,4.5,2027
pip_count,person-m,dwp_benefit_tables_march_2024,4.4,2027
statutory_maternity_pay,gbp-bn,dwp_benefit_tables_march_2024,3.4,2027
housing_benefit_count,person-m,dwp_benefit_tables_march_2024,1.7,2027
universal_credit_jobseekers_count,person-m,dwp_benefit_tables_march_2024,1.9,2027
attendance_allowance_count,person-m,dwp_benefit_tables_march_2024,1.7,2027
carers_allowance_count,person-m,dwp_benefit_tables_march_2024,1.5,2027
esa_count,person-m,dwp_benefit_tables_march_2024,1.3,2027
pension_credit_count,person-m,dwp_benefit_tables_march_2024,1.2,2027
dla_count,person-m,dwp_benefit_tables_march_2024,1.3,2027
income_tax,gbp-bn,obr_march_2024_efo,363.3,2028
vat,gbp-bn,obr_march_2024_efo,204.1,2028
state_pension,gbp-bn,obr_march_2024_efo,158.0,2028
ni_employer,gbp-bn,obr_march_2024_efo,128.9,2028
universal_credit,gbp-bn,obr_march_2024_efo,87.2,2028
ni_employee,gbp-bn,obr_march_2024_efo,63.2,2028
universal_credit_non_jobseekers,gbp-bn,obr_march_2024_efo,67.1,2028
council_tax,gbp-bn,obr_march_2024_efo,56.3,2028
council_tax_england,gbp-bn,obr_march_2024_efo,50.4,2028
fuel_duties,gbp-bn,obr_march_2024_efo,28.2,2028
universal_credit_jobseekers,gbp-bn,obr_march_2024_efo,20.1,2028
capital_gains_tax,gbp-bn,obr_march_2024_efo,23.5,2028
stamp_duty_land_tax,gbp-bn,obr_march_2024_efo,20.4,2028
child_benefit,gbp-bn,obr_march_2024_efo,13.5,2028
sdlt_residential,gbp-bn,obr_march_2024_efo,15.9,2028
pension_credit,gbp-bn,obr_march_2024_efo,5.3,2028
tv_licence_fee,gbp-bn,obr_march_2024_efo,4.1,2028
council_tax_scotland,gbp-bn,obr_march_2024_efo,3.3,2028
council_tax_wales,gbp-bn,obr_march_2024_efo,2.5,2028
winter_fuel_payment,gbp-bn,obr_march_2024_efo,2.0,2028
domestic_rates,gbp-bn,obr_march_2024_efo,0.4,2028
jobseekers_allowance,gbp-bn,obr_march_2024_efo,0.1,2028
tax_credits,gbp-bn,obr_march_2024_efo,-0.1,2028
pip,gbp-bn,dwp_benefit_tables_march_2024,35.3,2028
housing_benefit,gbp-bn,dwp_benefit_tables_march_2024,11.2,2028
esa,gbp-bn,dwp_benefit_tables_march_2024,9.2,2028
winter_fuel_payment_count,person-m,dwp_benefit_tables_march_2024,10.9,2028
attendance_allowance,gbp-bn,dwp_benefit_tables_march_2024,8.8,2028
dla,gbp-bn,dwp_benefit_tables_march_2024,8.2,2028
esa_income,gbp-bn,dwp_benefit_tables_march_2024,3.9,2028
esa_contrib,gbp-bn,dwp_benefit_tables_march_2024,5.3,2028
carers_allowance,gbp-bn,dwp_benefit_tables_march_2024,5.1,2028
universal_credit_non_jobseekers_count,person-m,dwp_benefit_tables_march_2024,4.8,2028
pip_count,person-m,dwp_benefit_tables_march_2024,4.7,2028
statutory_maternity_pay,gbp-bn,dwp_benefit_tables_march_2024,3.5,2028
housing_benefit_count,person-m,dwp_benefit_tables_march_2024,1.6,2028
universal_credit_jobseekers_count,person-m,dwp_benefit_tables_march_2024,1.8,2028
attendance_allowance_count,person-m,dwp_benefit_tables_march_2024,1.8,2028
carers_allowance_count,person-m,dwp_benefit_tables_march_2024,1.5,2028
esa_count,person-m,dwp_benefit_tables_march_2024,1.1,2028
pension_credit_count,person-m,dwp_benefit_tables_march_2024,1.1,2028
dla_count,person-m,dwp_benefit_tables_march_2024,1.3,2028
