name,unit,reference,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
income_tax,gbp-bn,obr_march_2024_efo,,,,,250.5,279.2,302.7,315.8,331.4,348.7,363.3,
vat,gbp-bn,obr_march_2024_efo,,,,,159.7,169.6,173.9,180.3,188.0,195.9,204.1,
state_pension,gbp-bn,obr_march_2024_efo,,,,,109.8,124.6,138.1,146.0,150.5,153.2,158.0,
ni_employer,gbp-bn,obr_march_2024_efo,,,,,103.1,108.5,112.7,116.4,120.4,124.7,128.9,
universal_credit,gbp-bn,obr_march_2024_efo,,,,,42.6,51.8,67.0,74.3,77.6,80.8,87.2,
ni_employee,gbp-bn,obr_march_2024_efo,,,,,74.0,70.7,55.5,57.2,59.4,61.4,63.2,
universal_credit_non_jobseekers,gbp-bn,obr_march_2024_efo,,,,,33.4,40.7,49.5,55.0,57.9,60.8,67.1,
council_tax,gbp-bn,obr_march_2024_efo,,,,,40.9,43.6,45.9,48.2,50.7,53.4,56.3,
council_tax_england,gbp-bn,obr_march_2024_efo,,,,,36.3,38.7,40.8,43.0,45.3,47.8,50.4,
fuel_duties,gbp-bn,obr_march_2024_efo,,,,,25.1,24.6,24.7,27.3,27.6,28.0,28.2,
universal_credit_jobseekers,gbp-bn,obr_march_2024_efo,,,,,9.2,11.1,17.4,19.3,19.7,20.0,20.1,
capital_gains_tax,gbp-bn,obr_march_2024_efo,,,,,16.9,14.8,15.2,16.2,18.9,21.3,23.5,
stamp_duty_land_tax,gbp-bn,obr_march_2024_efo,,,,,15.4,11.5,12.8,13.8,15.8,18.1,20.4,
child_benefit,gbp-bn,obr_march_2024_efo,,,,,11.6,12.5,13.5,13.5,13.5,13.5,13.5,
sdlt_residential,gbp-bn,obr_march_2024_efo,,,,,11.7,8.5,9.3,10.2,11.9,13.9,15.9,
pension_credit,gbp-bn,obr_march_2024_efo,,,,,4.9,5.4,5.8,5.9,5.7,5.4,5.3,
tv_licence_fee,gbp-bn,obr_march_2024_efo,,,,,3.7,3.7,3.9,4.0,4.0,4.0,4.1,
council_tax_scotland,gbp-bn,obr_march_2024_efo,,,,,2.7,2.8,2.9,3.0,3.1,3.2,3.3,
council_tax_wales,gbp-bn,obr_march_2024_efo,,,,,1.9,2.0,2.1,2.2,2.3,2.4,2.5,
winter_fuel_payment,gbp-bn,obr_march_2024_efo,,,,,2.0,2.0,1.9,1.9,1.9,1.9,2.0,
domestic_rates,gbp-bn,obr_march_2024_efo,,,,,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
jobseekers_allowance,gbp-bn,obr_march_2024_efo,,,,,0.3,0.3,0.2,0.1,0.1,0.1,0.1,
tax_credits,gbp-bn,obr_march_2024_efo,,,,,8.9,7.3,1.6,-0.1,-0.1,-0.1,-0.1,
winter_fuel_payment_count,person-m,dwp_benefit_tables_march_2024,11.6,11.4,11.1,11.3,11.4,11.6,10.8,11.0,11.0,10.9,10.9,
universal_credit_non_jobseekers_count,person-m,dwp_benefit_tables_march_2024,0.7,1.3,2.1,2.6,3.1,3.5,3.8,4.2,4.4,4.5,4.8,
pip_count,person-m,dwp_benefit_tables_march_2024,1.9,2.2,2.4,2.5,2.9,3.2,3.5,3.9,4.2,4.4,4.7,
housing_benefit_count,person-m,dwp_benefit_tables_march_2024,4.0,3.4,3.0,2.7,2.5,2.4,2.1,1.9,1.8,1.7,1.6,
universal_credit_jobseekers_count,person-m,dwp_benefit_tables_march_2024,0.6,0.9,1.9,1.5,1.2,1.3,1.7,1.9,1.9,1.9,1.8,
attendance_allowance_count,person-m,dwp_benefit_tables_march_2024,1.6,1.6,1.4,1.4,1.4,1.5,1.6,1.7,1.7,1.7,1.8,
carers_allowance_count,person-m,dwp_benefit_tables_march_2024,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.4,1.4,1.5,1.5,
esa_count,person-m,dwp_benefit_tables_march_2024,2.2,2.0,1.9,1.8,1.7,1.6,1.5,1.4,1.3,1.3,1.1,
pension_credit_count,person-m,dwp_benefit_tables_march_2024,1.7,1.6,1.5,1.4,1.4,1.3,1.3,1.3,1.2,1.2,1.1,
dla_count,person-m,dwp_benefit_tables_march_2024,1.8,1.6,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,
pip,gbp-bn,dwp_benefit_tables_march_2024,10.6,12.5,13.7,15.2,17.6,21.6,25.4,27.8,30.2,32.8,35.3,
housing_benefit,gbp-bn,dwp_benefit_tables_march_2024,20.7,18.4,17.3,16.1,15.6,15.5,14.4,12.4,12.5,12.1,11.2,
esa,gbp-bn,dwp_benefit_tables_march_2024,15.1,13.9,13.4,12.7,12.1,12.7,13.0,11.8,11.3,11.0,9.2,
attendance_allowance,gbp-bn,dwp_benefit_tables_march_2024,5.7,5.9,5.3,5.3,5.7,6.7,7.7,8.0,8.2,8.4,8.8,
dla,gbp-bn,dwp_benefit_tables_march_2024,8.1,7.2,5.8,5.7,6.0,6.8,7.3,7.5,7.8,8.1,8.2,
esa_income,gbp-bn,dwp_benefit_tables_march_2024,10.5,9.3,8.9,8.2,7.6,7.8,7.7,6.6,6.1,5.7,3.9,
esa_contrib,gbp-bn,dwp_benefit_tables_march_2024,4.6,4.5,4.6,4.5,4.5,4.9,5.2,5.2,5.2,5.3,5.3,
carers_allowance,gbp-bn,dwp_benefit_tables_march_2024,2.9,2.9,3.0,3.1,3.3,3.7,4.2,4.4,4.7,4.9,5.1,
statutory_maternity_pay,gbp-bn,dwp_benefit_tables_march_2024,2.4,2.5,2.5,2.6,2.7,2.8,3.2,3.3,3.3,3.4,3.5,
